Id,change_type
10311,2
10312,2
10313,2
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,2
10321,2
10322,2
10323,2
10324,2
10325,2
10326,2
10327,2
10328,2
10329,2
10330,2
10331,3
10332,3
10333,3
10334,3
10335,2
10336,3
10337,2
10338,2
10339,2
10340,2
10341,3
10342,2
10343,3
10344,2
10345,2
10346,2
10347,3
10348,3
10349,3
10350,1
10351,1
10352,3
10353,3
10354,2
10355,2
10356,3
10357,3
10358,2
10359,2
10360,2
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,3
10368,2
10369,2
10370,2
10371,2
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,3
10379,2
10380,2
10381,2
10382,2
10383,2
10384,3
10385,2
10386,2
10387,3
10388,2
10389,3
10390,3
10391,2
10392,2
10393,2
10394,2
10395,2
10396,2
10397,2
10398,2
10399,2
10400,2
10401,2
10402,2
10403,2
10404,2
10405,2
10406,2
10407,2
10408,2
10409,2
10410,2
10411,2
10412,2
10413,2
10414,2
10415,2
10416,2
10417,3
10418,2
10419,2
10420,2
10421,2
10422,2
10423,2
10424,2
10425,2
10426,2
10427,2
10428,2
10429,2
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,2
10437,3
10438,2
10439,2
10440,2
10441,2
10442,2
10443,2
10444,2
10445,2
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,2
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,2
10485,2
10486,2
10487,2
10488,2
10489,2
10490,3
10491,2
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,2
10499,2
10500,2
10501,2
10502,2
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,2
10510,3
10511,3
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,2
10539,2
10540,2
10541,2
10542,2
10543,3
10544,2
10545,3
10546,2
10547,2
10548,2
10549,2
10550,3
10551,2
10552,2
10553,2
10554,2
10555,2
10556,2
10557,2
10558,2
10559,2
10560,2
10561,2
10562,2
10563,2
10564,2
10565,2
10566,2
10567,2
10568,0
10569,2
10570,2
10571,2
10572,2
10573,2
10574,2
10575,3
10576,2
10577,2
10578,2
10579,3
10580,3
10581,1
10582,3
10583,2
10584,2
10585,2
10586,2
10587,2
10588,2
10589,2
10590,2
10591,2
10592,3
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,2
10604,2
10605,2
10606,2
10607,2
10608,2
10609,2
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,2
10624,2
10625,2
10626,2
10627,2
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,2
10647,2
10648,2
10649,3
10650,3
10651,2
10652,2
10653,2
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10664,2
10665,3
10666,2
10667,3
10668,3
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,2
10690,2
10691,2
10692,2
10693,2
10694,2
10695,2
10696,2
10697,2
10698,2
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,2
10711,2
10712,2
10713,2
10714,2
10715,2
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,2
10733,2
10734,2
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,2
10744,2
10745,2
10746,2
10747,2
10748,2
10749,2
10750,2
10751,2
10752,1
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10779,2
10780,2
10781,2
10782,2
10783,2
10784,2
10785,2
10786,3
10787,3
10788,2
10789,3
10790,2
10791,2
10792,2
10793,3
10794,3
10795,2
10796,2
10797,3
10798,2
10799,2
10800,0
10801,3
10802,3
10803,2
10804,2
10805,2
10806,3
10807,2
10808,2
10809,2
10810,3
10811,1
10812,3
10813,3
10814,3
10815,2
10816,2
10817,3
10818,3
10819,2
10820,3
10821,2
10822,2
10823,2
10824,2
10825,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,2
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,2
10857,2
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,2
10869,2
10870,2
10871,2
10872,2
10873,2
10874,2
10875,2
10876,2
10877,2
10878,2
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,2
10898,2
10899,1
10900,2
10901,2
10902,2
10903,2
10904,2
10905,2
10906,2
10907,2
10908,2
10909,3
10910,2
10911,2
10912,2
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,2
10930,2
10931,2
10932,2
10933,2
10934,2
10935,2
10936,2
10937,2
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,2
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,1
10963,2
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,3
11018,2
11019,2
11020,2
11021,2
11022,2
11023,2
11024,2
11025,2
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,2
11033,2
11034,2
11035,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,2
11079,3
11080,2
11081,2
11082,2
11083,3
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,2
11092,2
11093,2
11094,2
11095,3
11096,2
11097,2
11098,3
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,3
11114,2
11115,3
11116,2
11117,2
11118,3
11119,2
11120,2
11121,2
11122,2
11123,2
11124,2
11125,2
11126,3
11127,2
11128,2
11129,3
11130,2
11131,2
11132,2
11133,3
11134,2
11135,2
11136,3
11137,2
11138,2
11139,2
11140,2
11141,2
11142,3
11143,2
11144,2
11145,2
11146,2
11147,3
11148,2
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,3
11156,3
11157,2
11158,2
11159,2
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,2
11169,2
11170,2
11171,3
11172,2
11173,2
11174,2
11175,2
11176,2
11177,2
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,3
11200,2
11201,2
11202,2
11203,2
11204,2
11205,2
11206,2
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,3
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11235,2
11236,2
11237,2
11238,2
11239,3
11240,2
11241,2
11242,2
11243,2
11244,2
11245,2
11246,2
11247,2
11248,2
11249,2
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,2
11257,3
11258,2
11259,2
11260,2
11261,2
11262,2
11263,3
11264,2
11265,3
11266,2
11267,2
11268,2
11269,2
11270,2
11271,2
11272,3
11273,2
11274,2
11275,2
11276,2
11277,2
11278,0
11279,3
11280,2
11281,3
11282,3
11283,2
11284,2
11285,2
11286,2
11287,2
11288,2
11289,3
11290,2
11291,2
11292,2
11293,2
11294,2
11295,2
11296,2
11297,3
11298,3
11299,3
11300,2
11301,2
11302,2
11303,2
11304,3
11305,1
11306,2
11307,2
11308,2
11309,2
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,2
11319,2
11320,3
11321,2
11322,2
11323,2
11324,2
11325,2
11326,2
11327,2
11328,3
11329,2
11330,2
11331,3
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,3
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,2
11347,2
11348,2
11349,2
11350,2
11351,2
11352,1
11353,1
11354,2
11355,2
11356,2
11357,2
11358,1
11359,2
11360,2
11361,2
11362,2
11363,2
11364,2
11365,2
11366,2
11367,2
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11385,2
11386,2
11387,3
11388,2
11389,2
11390,2
11391,2
11392,2
11393,2
11394,2
11395,2
11396,1
11397,3
11398,2
11399,3
11400,2
11401,2
11402,2
11403,2
11404,1
11405,3
11406,2
11407,3
11408,3
11409,3
11410,2
11411,2
11412,3
11413,2
11414,2
11415,2
11416,2
11417,3
11418,2
11419,2
11420,2
11421,3
11422,3
11423,2
11424,3
11425,2
11426,2
11427,2
11428,2
11429,2
11430,2
11431,2
11432,3
11433,2
11434,2
11435,2
11436,2
11437,3
11438,3
11439,3
11440,2
11441,2
11442,2
11443,2
11444,2
11445,0
11446,3
11447,3
11448,2
11449,3
11450,2
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,2
11459,2
11460,2
11461,2
11462,2
11463,2
11464,2
11465,2
11466,2
11467,2
11468,2
11469,2
11470,2
11471,2
11472,2
11473,2
11474,2
11475,2
11476,2
11477,2
11478,2
11479,2
11480,3
11481,2
11482,3
11483,3
11484,2
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,2
11492,3
11493,2
11494,2
11495,2
11496,3
11497,2
11498,1
11499,2
11500,2
11501,3
11502,3
11503,2
11504,3
11505,2
11506,2
11507,2
11508,2
11509,3
11510,3
11511,2
11512,2
11513,2
11514,2
11515,3
11516,2
11517,2
11518,2
11519,2
11520,3
11521,2
11522,2
11523,2
11524,2
11525,2
11526,3
11527,2
11528,2
11529,2
11530,3
11531,3
11532,2
11533,2
11534,3
11535,3
11536,2
11537,3
11538,2
11539,1
11540,3
11541,1
11542,2
11543,2
11544,2
11545,2
11546,2
11547,2
11548,2
11549,2
11550,2
11551,2
11552,2
11553,2
11554,2
11555,3
11556,2
11557,2
11558,2
11559,2
11560,2
11561,2
11562,2
11563,2
11564,2
11565,2
11566,2
11567,2
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,2
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,2
11601,2
11602,2
11603,2
11604,2
11605,3
11606,2
11607,2
11608,2
11609,2
11610,2
11611,2
11612,2
11613,1
11614,2
11615,2
11616,2
11617,2
11618,3
11619,2
11620,2
11621,2
11622,3
11623,3
11624,2
11625,3
11626,3
11627,2
11628,2
11629,3
11630,2
11631,2
11632,3
11633,3
11634,3
11635,2
11636,2
11637,2
11638,2
11639,2
11640,2
11641,2
11642,2
11643,2
11644,0
11645,2
11646,2
11647,2
11648,2
11649,2
11650,1
11651,3
11652,2
11653,2
11654,2
11655,2
11656,2
11657,2
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,2
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,2
11694,2
11695,2
11696,2
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,2
11731,2
11732,2
11733,3
11734,2
11735,3
11736,3
11737,3
11738,2
11739,3
11740,2
11741,3
11742,2
11743,2
11744,3
11745,3
11746,2
11747,2
11748,2
11749,2
11750,3
11751,2
11752,2
11753,2
11754,2
11755,3
11756,3
11757,1
11758,2
11759,2
11760,2
11761,3
11762,1
11763,2
11764,3
11765,3
11766,2
11767,2
11768,3
11769,1
11770,3
11771,3
11772,2
11773,2
11774,2
11775,2
11776,2
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,1
11784,2
11785,3
11786,2
11787,3
11788,2
11789,3
11790,3
11791,3
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,2
11806,1
11807,2
11808,2
11809,2
11810,2
11811,2
11812,2
11813,2
11814,2
11815,2
11816,2
11817,2
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,2
11825,2
11826,2
11827,3
11828,3
11829,3
11830,2
11831,2
11832,2
11833,3
11834,3
11835,3
11836,2
11837,2
11838,3
11839,2
11840,2
11841,3
11842,3
11843,2
11844,2
11845,2
11846,2
11847,2
11848,3
11849,2
11850,3
11851,2
11852,3
11853,3
11854,3
11855,3
11856,3
11857,3
11858,2
11859,3
11860,2
11861,2
11862,2
11863,3
11864,3
11865,1
11866,3
11867,2
11868,3
11869,2
11870,2
11871,2
11872,3
11873,2
11874,2
11875,2
11876,3
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,2
11897,2
11898,3
11899,2
11900,2
11901,2
11902,3
11903,2
11904,2
11905,3
11906,3
11907,2
11908,0
11909,2
11910,2
11911,2
11912,2
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,2
11920,2
11921,2
11922,3
11923,3
11924,3
11925,2
11926,2
11927,1
11928,2
11929,2
11930,3
11931,2
11932,3
11933,2
11934,2
11935,2
11936,3
11937,2
11938,1
11939,2
11940,2
11941,2
11942,2
11943,2
11944,3
11945,2
11946,2
11947,3
11948,3
11949,3
11950,2
11951,3
11952,1
11953,1
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,3
11965,2
11966,3
11967,3
11968,2
11969,2
11970,2
11971,2
11972,3
11973,2
11974,2
11975,2
11976,2
11977,2
11978,3
11979,2
11980,3
11981,2
11982,3
11983,3
11984,2
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,2
11994,2
11995,2
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,1
12004,2
12005,2
12006,2
12007,2
12008,2
12009,3
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,3
12018,3
12019,2
12020,3
12021,3
12022,3
12023,3
12024,2
12025,2
12026,2
12027,2
12028,1
12029,1
12030,3
12031,3
12032,2
12033,1
12034,1
12035,3
12036,1
12037,3
12038,3
12039,3
12040,2
12041,2
12042,2
12043,2
12044,3
12045,3
12046,3
12047,1
12048,1
12049,3
12050,3
12051,2
12052,3
12053,3
12054,3
12055,3
12056,3
12057,1
12058,1
12059,1
12060,3
12061,3
12062,3
12063,2
12064,3
12065,3
12066,1
12067,3
12068,3
12069,2
12070,3
12071,2
12072,2
12073,3
12074,1
12075,3
12076,3
12077,1
12078,3
12079,3
12080,3
12081,3
12082,3
12083,2
12084,3
12085,2
12086,3
12087,1
12088,3
12089,3
12090,3
12091,3
12092,3
12093,3
12094,0
12095,1
12096,1
12097,2
12098,2
12099,2
12100,3
12101,3
12102,3
12103,3
12104,3
12105,3
12106,3
12107,1
12108,1
12109,3
12110,3
12111,3
12112,3
12113,2
12114,3
12115,3
12116,1
12117,1
12118,3
12119,3
12120,3
12121,3
12122,3
12123,2
12124,2
12125,3
12126,2
12127,3
12128,3
12129,3
12130,2
12131,2
12132,2
12133,2
12134,2
12135,2
12136,2
12137,3
12138,2
12139,2
12140,2
12141,2
12142,2
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,3
12151,2
12152,2
12153,3
12154,2
12155,3
12156,1
12157,1
12158,3
12159,2
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,1
12168,3
12169,3
12170,3
12171,3
12172,2
12173,3
12174,3
12175,1
12176,3
12177,2
12178,1
12179,3
12180,2
12181,3
12182,3
12183,2
12184,2
12185,2
12186,1
12187,3
12188,3
12189,3
12190,1
12191,3
12192,1
12193,3
12194,3
12195,3
12196,3
12197,3
12198,2
12199,2
12200,3
12201,2
12202,3
12203,3
12204,3
12205,3
12206,3
12207,3
12208,3
12209,2
12210,3
12211,3
12212,3
12213,2
12214,3
12215,3
12216,3
12217,3
12218,3
12219,2
12220,2
12221,2
12222,3
12223,3
12224,2
12225,3
12226,3
12227,3
12228,2
12229,2
12230,3
12231,3
12232,3
12233,3
12234,3
12235,1
12236,1
12237,3
12238,1
12239,3
12240,3
12241,2
12242,3
12243,2
12244,3
12245,2
12246,2
12247,2
12248,3
12249,3
12250,3
12251,3
12252,2
12253,3
12254,2
12255,3
12256,2
12257,3
12258,2
12259,2
12260,3
12261,3
12262,0
12263,3
12264,2
12265,3
12266,3
12267,3
12268,2
12269,2
12270,2
12271,0
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,3
12279,2
12280,2
12281,3
12282,2
12283,3
12284,3
12285,2
12286,2
12287,2
12288,3
12289,3
12290,2
12291,2
12292,2
12293,3
12294,3
12295,3
12296,3
12297,3
12298,1
12299,2
12300,1
12301,1
12302,1
12303,3
12304,3
12305,3
12306,3
12307,1
12308,3
12309,1
12310,3
12311,2
12312,2
12313,3
12314,2
12315,2
12316,2
12317,3
12318,2
12319,3
12320,3
12321,2
12322,2
12323,3
12324,3
12325,2
12326,2
12327,3
12328,2
12329,2
12330,1
12331,1
12332,3
12333,1
12334,3
12335,3
12336,3
12337,3
12338,3
12339,3
12340,3
12341,3
12342,3
12343,3
12344,3
12345,1
12346,3
12347,2
12348,3
12349,3
12350,2
12351,2
12352,3
12353,2
12354,2
12355,3
12356,2
12357,2
12358,3
12359,3
12360,2
12361,3
12362,1
12363,1
12364,1
12365,3
12366,3
12367,3
12368,3
12369,3
12370,2
12371,1
12372,1
12373,3
12374,3
12375,2
12376,3
12377,3
12378,3
12379,3
12380,2
12381,3
12382,2
12383,3
12384,3
12385,3
12386,3
12387,2
12388,2
12389,2
12390,3
12391,3
12392,3
12393,2
12394,2
12395,3
12396,2
12397,0
12398,3
12399,3
12400,1
12401,2
12402,3
12403,3
12404,3
12405,3
12406,3
12407,3
12408,2
12409,3
12410,2
12411,3
12412,2
12413,3
12414,3
12415,3
12416,1
12417,3
12418,2
12419,2
12420,2
12421,2
12422,3
12423,3
12424,3
12425,2
12426,3
12427,2
12428,3
12429,3
12430,3
12431,2
12432,0
12433,3
12434,3
12435,2
12436,3
12437,3
12438,3
12439,3
12440,3
12441,3
12442,3
12443,2
12444,3
12445,3
12446,3
12447,2
12448,3
12449,3
12450,3
12451,3
12452,2
12453,3
12454,2
12455,3
12456,3
12457,3
12458,3
12459,3
12460,2
12461,3
12462,2
12463,3
12464,2
12465,3
12466,1
12467,3
12468,2
12469,2
12470,3
12471,2
12472,0
12473,3
12474,2
12475,3
12476,2
12477,2
12478,2
12479,2
12480,2
12481,2
12482,0
12483,3
12484,2
12485,3
12486,3
12487,2
12488,2
12489,2
12490,2
12491,2
12492,3
12493,3
12494,3
12495,2
12496,3
12497,2
12498,3
12499,2
12500,2
12501,3
12502,3
12503,2
12504,3
12505,3
12506,3
12507,3
12508,3
12509,3
12510,3
12511,2
12512,3
12513,1
12514,2
12515,2
12516,3
12517,3
12518,3
12519,3
12520,2
12521,3
12522,2
12523,0
12524,3
12525,2
12526,2
12527,2
12528,3
12529,2
12530,2
12531,2
12532,2
12533,2
12534,3
12535,2
12536,3
12537,3
12538,3
12539,2
12540,2
12541,2
12542,3
12543,3
12544,2
12545,2
12546,2
12547,2
12548,2
12549,2
12550,3
12551,2
12552,2
12553,2
12554,2
12555,3
12556,3
12557,2
12558,3
12559,3
12560,2
12561,2
12562,2
12563,3
12564,2
12565,3
12566,2
12567,3
12568,2
12569,2
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,2
12578,2
12579,3
12580,2
12581,3
12582,2
12583,2
12584,3
12585,2
12586,2
12587,2
12588,3
12589,3
12590,2
12591,2
12592,2
12593,2
12594,2
12595,2
12596,2
12597,2
12598,3
12599,3
12600,2
12601,3
12602,2
12603,2
12604,2
12605,3
12606,2
12607,3
12608,2
12609,2
12610,3
12611,2
12612,2
12613,2
12614,2
12615,2
12616,2
12617,2
12618,2
12619,3
12620,2
12621,3
12622,2
12623,2
12624,2
12625,2
12626,2
12627,2
12628,2
12629,2
12630,2
12631,2
12632,2
12633,3
12634,3
12635,2
12636,3
12637,2
12638,2
12639,2
12640,2
12641,2
12642,3
12643,3
12644,2
12645,2
12646,2
12647,2
12648,3
12649,2
12650,2
12651,2
12652,3
12653,2
12654,2
12655,3
12656,2
12657,2
12658,2
12659,2
12660,2
12661,2
12662,2
12663,2
12664,2
12665,2
12666,2
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,3
12676,2
12677,2
12678,3
12679,3
12680,2
12681,2
12682,2
12683,2
12684,2
12685,2
12686,2
12687,2
12688,2
12689,2
12690,1
12691,2
12692,2
12693,2
12694,2
12695,2
12696,2
12697,2
12698,3
12699,2
12700,2
12701,2
12702,2
12703,2
12704,2
12705,2
12706,2
12707,3
12708,2
12709,2
12710,2
12711,2
12712,2
12713,2
12714,2
12715,2
12716,2
12717,2
12718,3
12719,2
12720,2
12721,2
12722,2
12723,2
12724,2
12725,3
12726,2
12727,2
12728,2
12729,2
12730,2
12731,2
12732,2
12733,2
12734,2
12735,2
12736,2
12737,2
12738,2
12739,2
12740,3
12741,2
12742,2
12743,2
12744,2
12745,2
12746,2
12747,2
12748,2
12749,2
12750,2
12751,3
12752,2
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,2
12762,2
12763,2
12764,2
12765,1
12766,2
12767,2
12768,2
12769,2
12770,2
12771,3
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,3
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,2
12788,2
12789,3
12790,2
12791,2
12792,2
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,2
12802,2
12803,2
12804,2
12805,2
12806,2
12807,2
12808,2
12809,2
12810,2
12811,2
12812,2
12813,2
12814,3
12815,3
12816,2
12817,2
12818,2
12819,2
12820,2
12821,2
12822,2
12823,3
12824,2
12825,2
12826,2
12827,2
12828,2
12829,2
12830,2
12831,2
12832,2
12833,2
12834,2
12835,2
12836,2
12837,2
12838,2
12839,2
12840,2
12841,3
12842,3
12843,2
12844,2
12845,2
12846,2
12847,2
12848,2
12849,2
12850,3
12851,2
12852,2
12853,2
12854,2
12855,2
12856,2
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,3
12865,2
12866,3
12867,2
12868,2
12869,2
12870,3
12871,2
12872,2
12873,2
12874,2
12875,2
12876,2
12877,2
12878,2
12879,2
12880,2
12881,2
12882,2
12883,3
12884,2
12885,2
12886,2
12887,3
12888,2
12889,2
12890,2
12891,2
12892,2
12893,3
12894,3
12895,2
12896,2
12897,2
12898,2
12899,2
12900,2
12901,2
12902,2
12903,2
12904,3
12905,2
12906,2
12907,2
12908,2
12909,3
12910,2
12911,2
12912,2
12913,2
12914,2
12915,2
12916,2
12917,3
12918,3
12919,2
12920,2
12921,2
12922,2
12923,2
12924,2
12925,2
12926,2
12927,2
12928,2
12929,2
12930,2
12931,2
12932,3
12933,2
12934,2
12935,2
12936,2
12937,2
12938,2
12939,2
12940,2
12941,2
12942,2
12943,3
12944,2
12945,2
12946,2
12947,2
12948,2
12949,3
12950,2
12951,2
12952,2
12953,3
12954,2
12955,2
12956,2
12957,2
12958,2
12959,2
12960,2
12961,2
12962,2
12963,2
12964,2
12965,2
12966,2
12967,2
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,2
12975,2
12976,2
12977,3
12978,2
12979,2
12980,2
12981,2
12982,2
12983,2
12984,2
12985,2
12986,2
12987,2
12988,2
12989,2
12990,2
12991,2
12992,2
12993,2
12994,2
12995,2
12996,2
12997,2
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,2
13005,2
13006,2
13007,2
13008,2
13009,2
13010,2
13011,2
13012,2
13013,2
13014,2
13015,2
13016,2
13017,2
13018,2
13019,2
13020,2
13021,2
13022,3
13023,2
13024,2
13025,2
13026,2
13027,2
13028,2
13029,2
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,2
13037,2
13038,2
13039,2
13040,2
13041,2
13042,2
13043,2
13044,2
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,2
13054,2
13055,2
13056,2
13057,2
13058,2
13059,2
13060,2
13061,2
13062,2
13063,2
13064,2
13065,2
13066,2
13067,2
13068,2
13069,2
13070,2
13071,3
13072,3
13073,3
13074,2
13075,2
13076,2
13077,2
13078,2
13079,2
13080,2
13081,2
13082,2
13083,2
13084,2
13085,2
13086,3
13087,2
13088,2
13089,2
13090,2
13091,2
13092,2
13093,2
13094,2
13095,2
13096,2
13097,2
13098,2
13099,2
13100,2
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,2
13108,2
