Id,change_type
20649,2
20650,3
20651,2
20652,2
20653,3
20654,2
20655,2
20656,3
20657,3
20658,2
20659,3
20660,2
20661,2
20662,3
20663,2
20664,3
20665,3
20666,2
20667,3
20668,3
20669,3
20670,2
20671,2
20672,3
20673,2
20674,3
20675,3
20676,3
20677,2
20678,2
20679,3
20680,2
20681,3
20682,2
20683,3
20684,3
20685,2
20686,3
20687,2
20688,2
20689,3
20690,2
20691,2
20692,3
20693,3
20694,2
20695,2
20696,3
20697,3
20698,3
20699,3
20700,2
20701,3
20702,3
20703,3
20704,2
20705,3
20706,3
20707,3
20708,2
20709,2
20710,2
20711,2
20712,3
20713,2
20714,2
20715,2
20716,3
20717,2
20718,2
20719,2
20720,2
20721,2
20722,2
20723,2
20724,3
20725,3
20726,2
20727,3
20728,2
20729,3
20730,3
20731,2
20732,3
20733,2
20734,3
20735,3
20736,2
20737,2
20738,2
20739,3
20740,2
20741,3
20742,2
20743,3
20744,3
20745,2
20746,3
20747,2
20748,3
20749,2
20750,3
20751,2
20752,3
20753,3
20754,2
20755,2
20756,3
20757,2
20758,2
20759,3
20760,2
20761,3
20762,2
20763,3
20764,3
20765,2
20766,2
20767,3
20768,3
20769,2
20770,3
20771,3
20772,3
20773,2
20774,2
20775,3
20776,3
20777,3
20778,2
20779,3
20780,3
20781,2
20782,3
20783,2
20784,3
20785,2
20786,2
20787,3
20788,2
20789,2
20790,3
20791,3
20792,3
20793,3
20794,3
20795,3
20796,3
20797,3
20798,3
20799,2
20800,2
20801,2
20802,2
20803,3
20804,2
20805,3
20806,3
20807,2
20808,2
20809,3
20810,3
20811,2
20812,3
20813,2
20814,2
20815,3
20816,2
20817,2
20818,2
20819,3
20820,3
20821,2
20822,3
20823,3
20824,2
20825,2
20826,3
20827,3
20828,3
20829,3
20830,2
20831,3
20832,3
20833,3
20834,2
20835,3
20836,2
20837,2
20838,2
20839,3
20840,3
20841,2
20842,3
20843,2
20844,3
20845,3
20846,3
20847,3
20848,3
20849,2
20850,2
20851,2
20852,2
20853,2
20854,3
20855,2
20856,2
20857,3
20858,3
20859,3
20860,3
20861,3
20862,3
20863,2
20864,2
20865,2
20866,3
20867,3
20868,2
20869,3
20870,3
20871,3
20872,2
20873,3
20874,3
20875,3
20876,2
20877,3
20878,3
20879,2
20880,2
20881,3
20882,3
20883,2
20884,2
20885,2
20886,2
20887,2
20888,2
20889,3
20890,3
20891,3
20892,2
20893,2
20894,3
20895,2
20896,2
20897,3
20898,2
20899,3
20900,3
20901,3
20902,2
20903,2
20904,3
20905,2
20906,3
20907,3
20908,2
20909,2
20910,3
20911,3
20912,2
20913,3
20914,2
20915,2
20916,3
20917,3
20918,3
20919,2
20920,2
20921,2
20922,2
20923,3
20924,3
20925,3
20926,2
20927,2
20928,2
20929,2
20930,3
20931,3
20932,2
20933,2
20934,2
20935,2
20936,2
20937,3
20938,3
20939,2
20940,3
20941,2
20942,2
20943,2
20944,2
20945,3
20946,3
20947,2
20948,2
20949,2
20950,3
20951,3
20952,2
20953,3
20954,3
20955,2
20956,3
20957,3
20958,2
20959,2
20960,2
20961,2
20962,2
20963,2
20964,3
20965,2
20966,2
20967,2
20968,2
20969,2
20970,3
20971,2
20972,2
20973,2
20974,2
20975,3
20976,2
20977,2
20978,2
20979,2
20980,3
20981,2
20982,3
20983,2
20984,2
20985,2
20986,3
20987,2
20988,3
20989,3
20990,2
20991,3
20992,2
20993,3
20994,2
20995,2
20996,2
20997,2
20998,2
20999,3
21000,3
21001,2
21002,3
21003,2
21004,3
21005,2
21006,2
21007,2
21008,2
21009,3
21010,2
21011,2
21012,2
21013,3
21014,2
21015,2
21016,3
21017,3
21018,2
21019,2
21020,3
21021,2
21022,2
21023,2
21024,2
21025,2
21026,3
21027,2
21028,2
21029,2
21030,2
21031,2
21032,2
21033,2
21034,2
21035,2
21036,3
21037,2
21038,3
21039,2
21040,2
21041,3
21042,2
21043,2
21044,3
21045,3
21046,2
21047,3
21048,3
21049,2
21050,2
21051,3
21052,3
21053,2
21054,3
21055,3
21056,2
21057,2
21058,2
21059,2
21060,3
21061,2
21062,2
21063,3
21064,3
21065,2
21066,2
21067,2
21068,2
21069,3
21070,2
21071,3
21072,2
21073,2
21074,3
21075,2
21076,3
21077,2
21078,2
21079,3
21080,3
21081,2
21082,2
21083,2
21084,3
21085,3
21086,2
21087,2
21088,3
21089,3
21090,3
21091,3
21092,2
21093,2
21094,2
21095,3
21096,2
21097,3
21098,3
21099,3
21100,2
21101,2
21102,3
21103,3
21104,2
21105,3
21106,3
21107,3
21108,2
21109,3
21110,2
21111,2
21112,3
21113,3
21114,3
21115,2
21116,3
21117,2
21118,3
21119,3
21120,2
21121,2
21122,2
21123,3
21124,2
21125,2
21126,2
21127,3
21128,2
21129,2
21130,2
21131,3
21132,3
21133,3
21134,2
21135,3
21136,3
21137,2
21138,2
21139,3
21140,3
21141,2
21142,2
21143,3
21144,2
21145,2
21146,2
21147,3
21148,2
21149,3
21150,2
21151,3
21152,2
21153,3
21154,2
21155,3
21156,3
21157,2
21158,3
21159,2
21160,3
21161,2
21162,3
21163,3
21164,2
21165,3
21166,3
21167,3
21168,2
21169,3
21170,3
21171,3
21172,2
21173,2
21174,2
21175,3
21176,3
21177,2
21178,3
21179,2
21180,3
21181,3
21182,2
21183,2
21184,3
21185,2
21186,3
21187,2
21188,2
21189,3
21190,2
21191,2
21192,3
21193,3
21194,2
21195,3
21196,3
21197,3
21198,3
21199,2
21200,2
21201,2
21202,2
21203,2
21204,2
21205,2
21206,3
21207,2
21208,3
21209,2
21210,3
21211,2
21212,3
21213,3
21214,2
21215,2
21216,3
21217,2
21218,2
21219,3
21220,2
21221,2
21222,2
21223,3
21224,3
21225,2
21226,2
21227,2
21228,3
21229,2
21230,2
21231,3
21232,2
21233,3
21234,2
21235,2
21236,3
21237,3
21238,3
21239,2
21240,2
21241,2
21242,2
21243,3
21244,2
21245,3
21246,2
21247,2
21248,2
21249,3
21250,2
21251,3
21252,3
21253,2
21254,3
21255,3
21256,2
21257,3
21258,2
21259,2
21260,2
21261,2
21262,3
21263,3
21264,3
21265,3
21266,3
21267,2
21268,2
21269,3
21270,3
21271,3
21272,2
21273,3
21274,2
21275,2
21276,3
21277,3
21278,3
21279,2
21280,2
21281,3
21282,2
21283,2
21284,3
21285,3
21286,3
21287,3
21288,2
21289,2
21290,2
21291,3
21292,2
21293,3
21294,3
21295,3
21296,2
21297,3
21298,3
21299,2
21300,3
21301,3
21302,2
21303,2
21304,2
21305,2
21306,3
21307,3
21308,3
21309,2
21310,2
21311,2
21312,2
21313,2
21314,2
21315,3
21316,2
21317,3
21318,2
21319,2
21320,3
21321,3
21322,2
21323,3
21324,2
21325,2
21326,3
21327,2
21328,2
21329,3
21330,2
21331,3
21332,3
21333,2
21334,3
21335,3
21336,2
21337,2
21338,2
21339,3
21340,2
21341,2
21342,2
21343,2
21344,3
21345,2
21346,2
21347,2
21348,2
21349,3
21350,3
21351,2
21352,2
21353,3
21354,2
21355,3
21356,3
21357,3
21358,2
21359,3
21360,2
21361,3
21362,2
21363,2
21364,2
21365,3
21366,3
21367,2
21368,2
21369,2
21370,2
21371,3
21372,2
21373,3
21374,2
21375,3
21376,2
21377,2
21378,2
21379,2
21380,2
21381,2
21382,3
21383,2
21384,2
21385,2
21386,2
21387,2
21388,2
21389,2
21390,3
21391,3
21392,2
21393,2
21394,3
21395,2
21396,2
21397,3
21398,2
21399,2
21400,2
21401,2
21402,3
21403,2
21404,3
21405,2
21406,3
21407,3
21408,2
21409,2
21410,2
21411,3
21412,2
21413,2
21414,2
21415,3
21416,2
21417,2
21418,3
21419,3
21420,3
21421,3
21422,2
21423,3
21424,2
21425,2
21426,3
21427,2
21428,3
21429,3
21430,3
21431,2
21432,2
21433,2
21434,2
21435,2
21436,3
21437,2
21438,3
21439,3
21440,2
21441,3
21442,3
21443,3
21444,3
21445,2
21446,2
21447,3
21448,3
21449,2
21450,3
21451,2
21452,2
21453,2
21454,3
21455,2
21456,3
21457,2
21458,3
21459,2
21460,2
21461,2
21462,2
21463,3
21464,3
21465,2
21466,2
21467,2
21468,3
21469,2
21470,3
21471,2
21472,2
21473,2
21474,3
21475,3
21476,2
21477,2
21478,3
21479,3
21480,2
21481,2
21482,3
21483,3
21484,2
21485,2
21486,2
21487,3
21488,3
21489,3
21490,3
21491,3
21492,2
21493,2
21494,2
21495,3
21496,3
21497,2
21498,3
21499,2
21500,2
21501,2
21502,2
21503,2
21504,2
21505,3
21506,2
21507,2
21508,3
21509,3
21510,2
21511,2
21512,2
21513,2
21514,2
21515,2
21516,2
21517,2
21518,2
21519,3
21520,2
21521,2
21522,2
21523,2
21524,2
21525,2
21526,2
21527,3
21528,3
21529,3
21530,2
21531,3
21532,2
21533,2
21534,3
21535,3
21536,2
21537,2
21538,2
21539,2
21540,3
21541,3
21542,3
21543,2
21544,2
21545,2
21546,2
21547,3
21548,3
21549,2
21550,2
21551,2
21552,2
21553,3
21554,2
21555,3
21556,3
21557,2
21558,2
21559,2
21560,2
21561,3
21562,2
21563,2
21564,2
21565,3
21566,2
21567,2
21568,2
21569,3
21570,2
21571,2
21572,2
21573,2
21574,3
21575,2
21576,2
21577,2
21578,3
21579,3
21580,3
21581,3
21582,2
21583,2
21584,2
21585,2
21586,3
21587,3
21588,3
21589,3
21590,3
21591,2
21592,3
21593,2
21594,2
21595,2
21596,2
21597,2
21598,2
21599,2
21600,3
21601,2
21602,2
21603,3
21604,2
21605,2
21606,2
21607,3
21608,3
21609,3
21610,2
21611,3
21612,2
21613,2
21614,3
21615,3
21616,3
21617,3
21618,3
21619,2
21620,3
21621,3
21622,2
21623,2
21624,3
21625,2
21626,2
21627,2
21628,3
21629,2
21630,3
21631,3
21632,2
21633,2
21634,3
21635,2
21636,2
21637,2
21638,3
21639,2
21640,2
21641,3
21642,2
21643,3
21644,2
21645,2
21646,2
21647,2
21648,3
21649,2
21650,3
21651,2
21652,2
21653,3
21654,3
21655,3
21656,2
21657,3
21658,2
21659,2
21660,3
21661,2
21662,3
21663,3
21664,2
21665,3
21666,2
21667,3
21668,3
21669,2
21670,2
21671,3
21672,2
21673,2
21674,3
21675,3
21676,2
21677,2
21678,2
21679,3
21680,2
21681,2
21682,3
21683,2
21684,2
21685,2
21686,2
21687,2
21688,3
21689,2
21690,2
21691,3
21692,3
21693,3
21694,3
21695,2
21696,2
21697,2
21698,2
21699,3
21700,2
21701,2
21702,2
21703,2
21704,2
21705,2
21706,2
21707,3
21708,2
21709,2
21710,2
21711,3
21712,3
21713,3
21714,3
21715,2
21716,3
21717,3
21718,3
21719,3
21720,3
21721,3
21722,2
21723,3
21724,3
21725,2
21726,2
21727,2
21728,3
21729,3
21730,2
21731,3
21732,2
21733,2
21734,2
21735,3
21736,3
21737,2
21738,2
21739,3
21740,2
21741,3
21742,2
21743,2
21744,3
21745,3
21746,3
21747,3
21748,3
21749,2
21750,3
21751,2
21752,2
21753,3
21754,2
21755,3
21756,3
21757,2
21758,3
21759,2
21760,3
21761,3
21762,3
21763,2
21764,3
21765,2
21766,2
21767,2
21768,2
21769,2
21770,2
21771,2
21772,2
21773,2
21774,2
21775,2
21776,3
21777,2
21778,2
21779,2
21780,2
21781,2
21782,2
21783,3
21784,3
21785,2
21786,2
21787,3
21788,2
21789,3
21790,2
21791,3
21792,2
21793,2
21794,3
21795,3
21796,3
21797,2
21798,2
21799,3
21800,2
21801,3
21802,2
21803,3
21804,3
21805,3
21806,2
21807,2
21808,3
21809,2
21810,3
21811,2
21812,2
21813,2
21814,3
21815,3
21816,2
21817,2
21818,2
21819,3
21820,3
21821,2
21822,3
21823,3
21824,3
21825,2
21826,2
21827,2
21828,3
21829,3
21830,2
21831,3
21832,2
21833,2
21834,2
21835,3
21836,2
21837,2
21838,3
21839,2
21840,2
21841,2
21842,3
21843,3
21844,2
21845,2
21846,2
21847,2
21848,3
21849,3
21850,3
21851,3
21852,2
21853,2
21854,3
21855,3
21856,3
21857,3
21858,2
21859,2
21860,2
21861,3
21862,3
21863,2
21864,3
21865,2
21866,3
21867,2
21868,2
21869,3
21870,2
21871,2
21872,3
21873,3
21874,2
21875,3
21876,2
21877,3
21878,2
21879,3
21880,3
21881,3
21882,2
21883,3
21884,2
21885,2
21886,3
21887,3
21888,3
21889,2
21890,2
21891,3
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,2
21899,2
21900,3
21901,2
21902,3
21903,3
21904,2
21905,2
21906,3
21907,2
21908,2
21909,2
21910,2
21911,2
21912,2
21913,3
21914,3
21915,2
21916,2
21917,3
21918,3
21919,3
21920,2
21921,3
21922,3
21923,2
21924,3
21925,3
21926,3
21927,2
21928,2
21929,2
21930,2
21931,2
21932,2
21933,3
21934,2
21935,3
21936,3
21937,2
21938,3
21939,2
21940,3
21941,3
21942,3
21943,2
21944,3
21945,3
21946,3
21947,3
21948,3
21949,3
21950,2
21951,2
21952,2
21953,2
21954,3
21955,3
21956,2
21957,2
21958,2
21959,2
21960,3
21961,2
21962,2
21963,3
21964,2
21965,2
21966,3
21967,3
21968,2
21969,3
21970,2
21971,2
21972,2
21973,3
21974,2
21975,3
21976,3
21977,2
21978,2
21979,2
21980,2
21981,2
21982,3
21983,3
21984,3
21985,2
21986,2
21987,2
21988,3
21989,3
21990,2
21991,3
21992,2
21993,3
21994,2
21995,2
21996,2
21997,2
21998,2
21999,2
22000,3
22001,3
22002,3
22003,3
22004,2
22005,2
22006,3
22007,3
22008,3
22009,2
22010,2
22011,2
22012,2
22013,2
22014,2
22015,2
22016,3
22017,2
22018,2
22019,2
22020,2
22021,2
22022,2
22023,3
22024,2
22025,3
22026,2
22027,3
22028,2
22029,2
22030,3
22031,2
22032,3
22033,3
22034,2
22035,2
22036,3
22037,2
22038,2
22039,2
22040,3
22041,2
22042,3
22043,2
22044,2
22045,3
22046,3
22047,2
22048,2
22049,3
22050,2
22051,2
22052,2
22053,2
22054,2
22055,2
22056,2
22057,3
22058,3
22059,2
22060,3
22061,3
22062,2
22063,3
22064,2
22065,2
22066,2
22067,2
22068,3
22069,2
22070,2
22071,2
22072,2
22073,3
22074,3
22075,3
22076,2
22077,2
22078,2
22079,2
22080,2
22081,2
22082,2
22083,3
22084,2
22085,3
22086,3
22087,3
22088,3
22089,3
22090,2
22091,3
22092,2
22093,3
22094,2
22095,2
22096,2
22097,2
22098,3
22099,3
22100,2
22101,2
22102,2
22103,2
22104,3
22105,2
22106,2
22107,2
22108,2
22109,2
22110,3
22111,3
22112,2
22113,2
22114,2
22115,3
22116,2
22117,3
22118,2
22119,2
22120,3
22121,2
22122,2
22123,2
22124,3
22125,2
22126,3
22127,2
22128,3
22129,3
22130,3
22131,3
22132,2
22133,3
22134,2
22135,2
22136,3
22137,2
22138,3
22139,2
22140,2
22141,3
22142,3
22143,2
22144,3
22145,2
22146,2
22147,3
22148,2
22149,2
22150,2
22151,2
22152,3
22153,2
22154,3
22155,3
22156,2
22157,2
22158,2
22159,2
22160,2
22161,2
22162,3
22163,2
22164,2
22165,3
22166,3
22167,2
22168,2
22169,2
22170,2
22171,2
22172,2
22173,3
22174,2
22175,2
22176,2
22177,3
22178,3
22179,3
22180,2
22181,2
22182,2
22183,2
22184,3
22185,2
22186,2
22187,3
22188,2
22189,2
22190,2
22191,3
22192,2
22193,2
22194,2
22195,2
22196,2
22197,3
22198,2
22199,3
22200,3
22201,3
22202,3
22203,3
22204,3
22205,3
22206,2
22207,2
22208,2
22209,2
22210,3
22211,2
22212,3
22213,2
22214,3
22215,3
22216,3
22217,2
22218,3
22219,3
22220,2
22221,2
22222,2
22223,3
22224,2
22225,2
22226,2
22227,2
22228,2
22229,3
22230,3
22231,2
22232,3
22233,2
22234,3
22235,3
22236,3
22237,2
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22244,2
22245,2
22246,2
22247,2
22248,3
22249,3
22250,3
22251,2
22252,3
22253,3
22254,2
22255,2
22256,2
22257,2
22258,2
22259,3
22260,2
22261,2
22262,2
22263,2
22264,3
22265,2
22266,3
22267,2
22268,2
22269,2
22270,3
22271,2
22272,3
22273,2
22274,2
22275,2
22276,3
22277,2
22278,2
22279,3
22280,3
22281,2
22282,2
22283,3
22284,2
22285,3
22286,2
22287,3
22288,3
22289,3
22290,2
22291,2
22292,2
22293,3
22294,2
22295,2
22296,2
22297,2
22298,3
22299,3
22300,2
22301,3
22302,3
22303,3
22304,2
22305,2
22306,3
22307,3
22308,2
22309,2
22310,3
22311,3
22312,2
22313,2
22314,3
22315,2
22316,2
22317,3
22318,2
22319,2
22320,3
22321,2
22322,3
22323,2
22324,2
22325,3
22326,3
22327,2
22328,2
22329,2
22330,2
22331,2
22332,3
22333,3
22334,2
22335,2
22336,3
22337,2
22338,3
22339,3
22340,2
22341,2
22342,2
22343,2
22344,2
22345,2
22346,2
22347,2
22348,2
22349,2
22350,3
22351,2
22352,2
22353,3
22354,2
22355,2
22356,3
22357,3
22358,3
22359,3
22360,2
22361,3
22362,3
22363,3
22364,3
22365,2
22366,2
22367,2
22368,2
22369,3
22370,3
22371,2
22372,2
22373,3
22374,3
22375,2
22376,3
22377,2
22378,3
22379,2
22380,3
22381,2
22382,3
22383,2
22384,3
22385,2
22386,2
22387,2
22388,2
22389,3
22390,2
22391,2
22392,2
22393,2
22394,2
22395,2
22396,2
22397,2
22398,2
22399,3
22400,2
22401,3
22402,2
22403,2
22404,3
22405,3
22406,2
22407,2
22408,3
22409,3
22410,2
22411,3
22412,2
22413,3
22414,2
22415,2
22416,2
22417,2
22418,3
22419,3
22420,2
22421,2
22422,2
22423,2
22424,2
22425,2
22426,2
22427,3
22428,2
22429,2
22430,2
22431,2
22432,3
22433,2
22434,2
22435,3
22436,2
22437,3
22438,2
22439,2
22440,2
22441,3
22442,2
22443,3
22444,2
22445,2
22446,2
22447,2
22448,2
22449,2
22450,3
22451,2
22452,3
22453,2
22454,3
22455,3
22456,3
22457,2
22458,2
22459,2
22460,3
22461,3
22462,2
22463,2
22464,2
22465,2
22466,2
22467,2
22468,2
22469,3
22470,3
22471,2
22472,2
22473,2
22474,2
22475,3
22476,2
22477,3
22478,3
22479,3
22480,3
22481,3
22482,3
22483,2
22484,2
22485,3
22486,3
22487,3
22488,3
22489,2
22490,2
22491,2
22492,2
22493,3
22494,3
22495,2
22496,3
22497,2
22498,2
22499,3
22500,3
22501,3
22502,3
22503,2
22504,3
22505,2
22506,2
22507,2
22508,3
22509,2
22510,2
22511,3
22512,2
22513,3
22514,3
22515,3
22516,3
22517,3
22518,2
22519,2
22520,3
22521,3
22522,2
22523,3
22524,3
22525,2
22526,2
22527,3
22528,3
22529,2
22530,3
22531,3
22532,2
22533,3
22534,2
22535,2
22536,3
22537,2
22538,2
22539,2
22540,2
22541,2
22542,2
22543,2
22544,2
22545,3
22546,3
22547,3
22548,3
22549,2
22550,3
22551,3
22552,2
22553,3
22554,3
22555,2
22556,3
22557,3
22558,3
22559,2
22560,3
22561,3
22562,3
22563,2
22564,3
22565,3
22566,3
22567,2
22568,3
22569,2
22570,3
22571,2
22572,3
22573,3
22574,3
22575,3
22576,2
22577,2
22578,2
22579,3
22580,2
22581,2
22582,2
22583,3
22584,2
22585,2
22586,3
22587,2
22588,3
22589,2
22590,3
22591,2
22592,3
22593,2
22594,2
22595,2
22596,3
22597,2
22598,2
22599,2
22600,2
22601,3
22602,2
22603,2
22604,2
22605,3
22606,3
22607,2
22608,2
22609,2
22610,2
22611,2
22612,2
22613,3
22614,3
22615,3
22616,2
22617,2
22618,2
22619,3
22620,3
22621,2
22622,2
22623,3
22624,2
22625,3
22626,2
22627,3
22628,2
22629,2
22630,2
22631,2
22632,3
22633,3
22634,2
22635,2
22636,2
22637,2
22638,3
22639,2
22640,2
22641,2
22642,2
22643,2
22644,3
22645,2
22646,3
22647,3
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,2
22655,3
22656,2
22657,2
22658,3
22659,2
22660,2
22661,2
22662,2
22663,3
22664,3
22665,3
22666,3
22667,2
22668,3
22669,3
22670,2
22671,3
22672,2
22673,2
22674,2
22675,3
22676,2
22677,2
22678,2
22679,3
22680,2
22681,2
22682,2
22683,2
22684,2
22685,2
22686,3
22687,3
22688,3
22689,3
22690,3
22691,2
22692,3
22693,2
22694,3
22695,3
22696,3
22697,2
22698,2
22699,2
22700,2
22701,2
22702,2
22703,3
22704,2
22705,2
22706,3
22707,3
22708,2
22709,2
22710,3
22711,3
22712,3
22713,2
22714,3
22715,2
22716,3
22717,2
22718,3
22719,2
22720,3
22721,2
22722,2
22723,2
22724,2
22725,2
22726,3
22727,3
22728,3
22729,2
22730,2
22731,2
22732,2
22733,3
22734,3
22735,3
22736,2
22737,3
22738,3
22739,2
22740,2
22741,3
22742,3
22743,2
22744,2
22745,3
22746,2
22747,2
22748,2
22749,2
22750,2
22751,2
22752,2
22753,2
22754,3
22755,2
22756,2
22757,3
22758,2
22759,3
22760,3
22761,2
22762,2
22763,2
22764,3
22765,3
22766,2
22767,2
22768,2
22769,2
22770,3
22771,3
22772,3
22773,2
22774,2
22775,3
22776,3
22777,3
22778,2
22779,2
22780,2
22781,2
22782,2
22783,3
22784,2
22785,3
22786,2
22787,2
22788,2
22789,2
22790,3
22791,2
22792,2
22793,2
22794,2
22795,2
22796,2
22797,3
22798,3
22799,2
22800,2
22801,3
22802,3
22803,2
22804,3
22805,3
22806,2
22807,3
22808,3
22809,3
22810,2
22811,2
22812,2
22813,2
22814,2
22815,3
22816,2
22817,2
22818,3
22819,3
22820,3
22821,3
22822,2
22823,2
22824,2
22825,2
22826,2
22827,2
22828,3
22829,3
22830,3
22831,3
22832,2
22833,2
22834,2
22835,3
22836,2
22837,2
22838,2
22839,2
22840,3
22841,3
22842,2
22843,2
22844,2
22845,3
22846,2
22847,2
22848,2
22849,3
22850,2
22851,3
22852,2
22853,3
22854,2
22855,2
22856,2
22857,3
22858,2
22859,2
22860,2
22861,2
22862,2
22863,2
22864,3
22865,2
22866,2
22867,2
22868,2
22869,3
22870,3
22871,2
22872,2
22873,3
22874,2
22875,2
22876,2
22877,2
22878,2
22879,3
22880,3
22881,2
22882,2
22883,3
22884,3
22885,3
22886,2
22887,2
22888,3
22889,3
22890,2
22891,3
22892,3
22893,3
22894,3
22895,2
22896,3
22897,2
22898,2
22899,3
22900,2
22901,3
22902,3
22903,2
22904,2
22905,2
22906,3
22907,3
22908,3
22909,2
22910,3
22911,3
22912,3
22913,3
22914,2
22915,2
22916,2
22917,3
22918,3
22919,3
22920,2
22921,2
22922,3
22923,3
22924,2
22925,3
22926,3
22927,3
22928,2
22929,2
22930,2
22931,3
22932,3
22933,2
22934,2
22935,2
22936,3
22937,3
22938,2
22939,3
22940,3
22941,3
22942,3
22943,3
22944,3
22945,2
22946,2
22947,3
22948,3
22949,2
22950,3
22951,3
22952,3
22953,2
22954,2
22955,2
22956,3
22957,2
22958,2
22959,3
22960,3
22961,3
22962,2
22963,2
22964,3
22965,3
22966,2
22967,3
22968,2
22969,2
22970,3
22971,2
22972,2
22973,3
22974,2
22975,2
22976,2
22977,3
22978,3
22979,2
22980,2
22981,2
22982,3
22983,3
22984,2
22985,3
22986,2
22987,2
22988,3
22989,3
22990,3
22991,2
22992,2
22993,2
22994,2
22995,2
22996,2
22997,3
22998,3
22999,2
23000,2
23001,3
23002,2
23003,2
23004,3
23005,2
23006,3
23007,2
23008,3
23009,3
23010,3
23011,3
23012,2
23013,3
23014,3
23015,2
23016,2
23017,3
23018,3
23019,2
23020,2
23021,2
23022,3
23023,3
23024,2
23025,3
23026,3
23027,3
23028,3
23029,2
23030,2
23031,3
23032,3
23033,2
23034,2
23035,2
23036,3
23037,2
23038,3
23039,2
23040,3
23041,3
23042,3
23043,2
23044,3
23045,2
23046,2
23047,2
23048,3
23049,2
23050,2
23051,3
23052,2
23053,2
23054,2
23055,2
23056,2
23057,2
23058,2
23059,2
23060,3
23061,2
23062,2
23063,3
23064,3
23065,2
23066,2
23067,3
23068,2
23069,3
23070,2
23071,3
23072,2
23073,2
23074,3
23075,2
23076,3
23077,3
23078,2
23079,3
23080,2
23081,2
23082,3
23083,3
23084,3
23085,2
23086,2
23087,2
23088,3
23089,2
23090,3
23091,3
23092,3
23093,3
23094,2
23095,2
23096,3
23097,2
23098,3
23099,2
23100,2
23101,3
23102,2
23103,2
23104,2
23105,2
23106,3
23107,3
23108,3
23109,3
23110,3
23111,2
23112,2
23113,3
23114,3
23115,2
23116,2
23117,3
23118,3
23119,2
23120,2
23121,3
23122,3
23123,3
23124,3
23125,3
23126,2
23127,2
23128,2
23129,2
23130,2
23131,3
23132,3
23133,3
23134,2
23135,2
23136,3
23137,3
23138,3
23139,2
23140,2
23141,2
23142,3
23143,2
23144,2
23145,3
23146,3
23147,2
23148,3
23149,2
23150,2
23151,2
23152,2
23153,2
23154,3
23155,3
23156,2
23157,2
23158,3
23159,2
23160,3
23161,3
23162,3
23163,2
23164,3
23165,2
23166,2
23167,3
23168,3
23169,2
23170,2
23171,3
23172,2
23173,3
23174,3
23175,3
23176,3
23177,3
23178,2
23179,2
23180,2
23181,3
23182,2
23183,2
23184,3
23185,2
23186,3
23187,2
23188,3
23189,2
23190,2
23191,3
23192,2
23193,2
23194,2
23195,2
23196,3
23197,3
23198,2
23199,2
23200,2
23201,3
23202,3
23203,3
23204,2
23205,3
23206,2
23207,2
23208,3
23209,2
23210,2
23211,2
23212,3
23213,3
23214,2
23215,3
23216,3
23217,2
23218,2
23219,3
23220,2
23221,2
23222,3
23223,2
23224,3
23225,2
23226,2
23227,3
23228,2
23229,2
23230,2
23231,2
23232,2
23233,3
23234,3
23235,2
23236,2
23237,3
23238,3
23239,2
23240,3
23241,3
23242,2
23243,3
23244,2
23245,2
23246,3
23247,2
23248,3
23249,2
23250,3
23251,2
23252,2
23253,3
23254,2
23255,2
23256,3
23257,2
23258,2
23259,2
23260,3
23261,3
23262,2
23263,3
23264,3
23265,2
23266,2
23267,2
23268,2
23269,2
23270,2
23271,2
23272,2
23273,2
23274,2
23275,2
23276,2
23277,2
23278,3
23279,2
23280,3
23281,3
23282,3
23283,3
23284,2
23285,3
23286,3
23287,2
23288,3
23289,2
23290,2
23291,2
23292,3
23293,2
23294,2
23295,2
23296,3
23297,3
23298,3
23299,2
23300,3
23301,2
23302,2
23303,3
23304,3
23305,3
23306,2
23307,3
23308,2
23309,2
23310,2
23311,3
23312,3
23313,2
23314,2
23315,2
23316,3
23317,2
23318,2
23319,3
23320,2
23321,2
23322,3
23323,3
23324,3
23325,3
23326,2
23327,3
23328,2
23329,2
23330,3
23331,3
23332,2
23333,2
23334,2
23335,3
23336,2
23337,2
23338,2
23339,3
23340,2
23341,2
23342,2
23343,2
23344,3
23345,3
23346,2
23347,3
23348,2
23349,3
23350,3
23351,2
23352,3
23353,2
23354,3
23355,3
23356,3
23357,3
23358,2
23359,3
23360,2
23361,2
23362,2
23363,3
23364,2
23365,2
23366,3
23367,2
23368,3
23369,3
23370,2
23371,3
23372,3
23373,3
23374,3
23375,2
23376,3
23377,3
23378,2
23379,3
23380,2
23381,2
23382,3
23383,3
23384,2
23385,2
23386,3
23387,3
23388,3
23389,2
23390,2
23391,2
23392,3
23393,3
23394,3
23395,3
23396,2
23397,2
23398,3
23399,3
23400,2
23401,3
23402,2
23403,2
23404,2
23405,3
23406,2
23407,3
23408,2
23409,2
23410,3
23411,3
23412,3
23413,3
23414,3
23415,2
23416,2
23417,3
23418,2
23419,3
23420,3
23421,2
23422,2
23423,3
23424,3
23425,2
23426,3
23427,2
23428,2
23429,2
23430,3
23431,2
23432,3
23433,2
23434,3
23435,2
23436,3
23437,3
23438,2
23439,3
23440,3
23441,2
23442,2
23443,3
23444,2
23445,3
23446,3
